0.00.029.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.453 W srv  llama_server: -----------------
0.00.104.459 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.459 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.460 W srv  llama_server: -----------------
0.00.107.250 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.845.666 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.677 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.691 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.845.696 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.845.700 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.845.718 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.845.723 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.733 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.845.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.845.742 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.845.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.845.754 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.845.759 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.845.775 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.851.251 I cmn          init: llama threadpool init, n_threads = 16
0.08.981.509 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.989.318 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.989.338 I srv  llama_server: model loaded
0.08.989.342 I srv  llama_server: listening on http://127.0.0.1:8144
0.10.810.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.810.202 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.421.680 I slot print_timing: id  3 | task 0 | prompt eval time =     718.00 ms /   939 tokens (    0.76 ms per token,  1307.80 tokens per second)
0.13.421.685 I slot print_timing: id  3 | task 0 |        eval time =    1893.43 ms /    90 tokens (   21.27 ms per token,    47.00 tokens per second)
0.13.421.686 I slot print_timing: id  3 | task 0 |       total time =    2611.43 ms /  1029 tokens
0.13.421.686 I slot print_timing: id  3 | task 0 |    graphs reused =         88
0.13.421.762 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1028, truncated = 0
0.13.443.116 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.912
0.13.443.400 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
0.16.662.740 I slot print_timing: id  3 | task 94 | n_gen =    144, tg =  47.34 t/s, tg_3s =  47.67 t/s
0.17.832.201 I slot print_timing: id  3 | task 94 | prompt eval time =     198.59 ms /   151 tokens (    1.32 ms per token,   760.36 tokens per second)
0.17.832.207 I slot print_timing: id  3 | task 94 |        eval time =    4190.16 ms /   199 tokens (   21.16 ms per token,    47.25 tokens per second)
0.17.832.208 I slot print_timing: id  3 | task 94 |       total time =    4388.75 ms /   350 tokens
0.17.832.209 I slot print_timing: id  3 | task 94 |    graphs reused =        284
0.17.832.288 I slot      release: id  3 | task 94 | stop processing: n_tokens = 1284, truncated = 0
0.17.862.831 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.845
0.17.863.191 I slot launch_slot_: id  3 | task 295 | processing task, is_child = 0
0.19.861.672 I slot print_timing: id  3 | task 295 | prompt eval time =     207.79 ms /   188 tokens (    1.11 ms per token,   904.77 tokens per second)
0.19.861.677 I slot print_timing: id  3 | task 295 |        eval time =    1790.65 ms /    85 tokens (   21.32 ms per token,    46.91 tokens per second)
0.19.861.677 I slot print_timing: id  3 | task 295 |       total time =    1998.43 ms /   273 tokens
0.19.861.678 I slot print_timing: id  3 | task 295 |    graphs reused =        366
0.19.861.758 I slot      release: id  3 | task 295 | stop processing: n_tokens = 1354, truncated = 0
0.19.872.175 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.937
0.19.872.447 I slot launch_slot_: id  3 | task 382 | processing task, is_child = 0
0.21.845.907 I slot print_timing: id  3 | task 382 | prompt eval time =     192.31 ms /   130 tokens (    1.48 ms per token,   676.01 tokens per second)
0.21.845.911 I slot print_timing: id  3 | task 382 |        eval time =    1781.10 ms /    85 tokens (   21.20 ms per token,    47.16 tokens per second)
0.21.845.912 I slot print_timing: id  3 | task 382 |       total time =    1973.41 ms /   215 tokens
0.21.845.913 I slot print_timing: id  3 | task 382 |    graphs reused =        449
0.21.845.997 I slot      release: id  3 | task 382 | stop processing: n_tokens = 1480, truncated = 0
0.21.870.835 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.943
0.21.871.104 I slot launch_slot_: id  3 | task 469 | processing task, is_child = 0
0.23.823.277 I slot print_timing: id  3 | task 469 | prompt eval time =     181.59 ms /    94 tokens (    1.93 ms per token,   517.64 tokens per second)
0.23.823.283 I slot print_timing: id  3 | task 469 |        eval time =    1770.54 ms /    84 tokens (   21.33 ms per token,    46.88 tokens per second)
0.23.823.283 I slot print_timing: id  3 | task 469 |       total time =    1952.13 ms /   178 tokens
0.23.823.284 I slot print_timing: id  3 | task 469 |    graphs reused =        530
0.23.823.366 I slot      release: id  3 | task 469 | stop processing: n_tokens = 1569, truncated = 0
0.23.836.004 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.946
0.23.836.269 I slot launch_slot_: id  3 | task 555 | processing task, is_child = 0
0.27.034.979 I slot print_timing: id  3 | task 555 | n_gen =    143, tg =  47.18 t/s, tg_3s =  47.51 t/s
0.30.044.124 I slot print_timing: id  3 | task 555 | n_gen =    285, tg =  47.19 t/s, tg_3s =  47.19 t/s
0.33.047.494 I slot print_timing: id  3 | task 555 | n_gen =    427, tg =  47.22 t/s, tg_3s =  47.28 t/s
0.35.468.535 I slot print_timing: id  3 | task 555 | prompt eval time =     188.96 ms /   114 tokens (    1.66 ms per token,   603.31 tokens per second)
0.35.468.540 I slot print_timing: id  3 | task 555 |        eval time =   11443.27 ms /   541 tokens (   21.19 ms per token,    47.19 tokens per second)
0.35.468.541 I slot print_timing: id  3 | task 555 |       total time =   11632.22 ms /   655 tokens
0.35.468.542 I slot print_timing: id  3 | task 555 |    graphs reused =       1067
0.35.468.626 I slot      release: id  3 | task 555 | stop processing: n_tokens = 2136, truncated = 0
0.35.506.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.747
0.35.507.208 I slot launch_slot_: id  3 | task 1098 | processing task, is_child = 0
0.38.708.225 I slot print_timing: id  3 | task 1098 | n_gen =    143, tg =  47.07 t/s, tg_3s =  47.40 t/s
0.41.711.159 I slot print_timing: id  3 | task 1098 | prompt eval time =     183.99 ms /   106 tokens (    1.74 ms per token,   576.13 tokens per second)
0.41.711.164 I slot print_timing: id  3 | task 1098 |        eval time =    6019.92 ms /   285 tokens (   21.20 ms per token,    47.18 tokens per second)
0.41.711.165 I slot print_timing: id  3 | task 1098 |       total time =    6203.91 ms /   391 tokens
0.41.711.165 I slot print_timing: id  3 | task 1098 |    graphs reused =       1349
0.41.711.253 I slot      release: id  3 | task 1098 | stop processing: n_tokens = 1982, truncated = 0
0.41.741.681 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.856
0.41.741.954 I slot launch_slot_: id  3 | task 1385 | processing task, is_child = 0
0.44.416.207 I slot print_timing: id  3 | task 1385 | prompt eval time =     180.82 ms /    92 tokens (    1.97 ms per token,   508.78 tokens per second)
0.44.416.212 I slot print_timing: id  3 | task 1385 |        eval time =    2493.39 ms /   118 tokens (   21.31 ms per token,    46.92 tokens per second)
0.44.416.213 I slot print_timing: id  3 | task 1385 |       total time =    2674.21 ms /   210 tokens
0.44.416.213 I slot print_timing: id  3 | task 1385 |    graphs reused =       1464
0.44.416.302 I slot      release: id  3 | task 1385 | stop processing: n_tokens = 1903, truncated = 0
0.44.444.017 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.938
0.44.444.347 I slot launch_slot_: id  3 | task 1505 | processing task, is_child = 0
0.47.722.350 I slot print_timing: id  3 | task 1505 | n_gen =    143, tg =  47.04 t/s, tg_3s =  47.38 t/s
0.50.729.341 I slot print_timing: id  3 | task 1505 | n_gen =    285, tg =  47.13 t/s, tg_3s =  47.22 t/s
0.53.748.128 I slot print_timing: id  3 | task 1505 | n_gen =    427, tg =  47.10 t/s, tg_3s =  47.04 t/s
0.56.762.180 I slot print_timing: id  3 | task 1505 | n_gen =    569, tg =  47.10 t/s, tg_3s =  47.11 t/s
0.59.782.815 I slot print_timing: id  3 | task 1505 | n_gen =    711, tg =  47.09 t/s, tg_3s =  47.01 t/s
1.02.801.552 I slot print_timing: id  3 | task 1505 | n_gen =    853, tg =  47.08 t/s, tg_3s =  47.04 t/s
1.05.809.898 I slot print_timing: id  3 | task 1505 | n_gen =    994, tg =  47.05 t/s, tg_3s =  46.87 t/s
1.06.812.246 I slot print_timing: id  3 | task 1505 | prompt eval time =     259.50 ms /   159 tokens (    1.63 ms per token,   612.71 tokens per second)
1.06.812.252 I slot print_timing: id  3 | task 1505 |        eval time =   22108.35 ms /  1041 tokens (   21.26 ms per token,    47.04 tokens per second)
1.06.812.252 I slot print_timing: id  3 | task 1505 |       total time =   22367.85 ms /  1200 tokens
1.06.812.253 I slot print_timing: id  3 | task 1505 |    graphs reused =       2499
1.06.812.348 I slot      release: id  3 | task 1505 | stop processing: n_tokens = 2981, truncated = 0
1.06.846.804 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.651
1.06.847.085 I slot launch_slot_: id  3 | task 2549 | processing task, is_child = 0
1.10.137.628 I slot print_timing: id  3 | task 2549 | n_gen =    143, tg =  47.10 t/s, tg_3s =  47.43 t/s
1.13.144.700 I slot print_timing: id  3 | task 2549 | n_gen =    284, tg =  47.00 t/s, tg_3s =  46.89 t/s
1.15.265.795 I slot print_timing: id  3 | task 2549 | prompt eval time =     275.83 ms /   163 tokens (    1.69 ms per token,   590.95 tokens per second)
1.15.265.801 I slot print_timing: id  3 | task 2549 |        eval time =    8142.83 ms /   383 tokens (   21.32 ms per token,    46.91 tokens per second)
1.15.265.801 I slot print_timing: id  3 | task 2549 |       total time =    8418.66 ms /   546 tokens
1.15.265.802 I slot print_timing: id  3 | task 2549 |    graphs reused =       2879
1.15.265.921 I slot      release: id  3 | task 2549 | stop processing: n_tokens = 2482, truncated = 0
1.15.283.083 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.846
1.15.283.357 I slot launch_slot_: id  3 | task 2935 | processing task, is_child = 0
1.18.611.837 I slot print_timing: id  3 | task 2935 | n_gen =    140, tg =  46.11 t/s, tg_3s =  46.45 t/s
1.21.623.590 I slot print_timing: id  3 | task 2935 | n_gen =    282, tg =  46.63 t/s, tg_3s =  47.15 t/s
1.24.625.458 I slot print_timing: id  3 | task 2935 | n_gen =    423, tg =  46.74 t/s, tg_3s =  46.97 t/s
1.27.642.006 I slot print_timing: id  3 | task 2935 | n_gen =    565, tg =  46.83 t/s, tg_3s =  47.07 t/s
1.30.646.788 I slot print_timing: id  3 | task 2935 | n_gen =    706, tg =  46.85 t/s, tg_3s =  46.93 t/s
1.33.348.901 I slot print_timing: id  3 | task 2935 | prompt eval time =     314.19 ms /   138 tokens (    2.28 ms per token,   439.23 tokens per second)
1.33.348.906 I slot print_timing: id  3 | task 2935 |        eval time =   17751.31 ms /   833 tokens (   21.34 ms per token,    46.87 tokens per second)
1.33.348.907 I slot print_timing: id  3 | task 2935 |       total time =   18065.50 ms /   971 tokens
1.33.348.908 I slot print_timing: id  3 | task 2935 |    graphs reused =       3707
1.33.349.020 I slot      release: id  3 | task 2935 | stop processing: n_tokens = 3066, truncated = 0
1.33.367.905 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.728
1.33.368.188 I slot launch_slot_: id  3 | task 3771 | processing task, is_child = 0
1.35.444.081 I slot print_timing: id  3 | task 3771 | prompt eval time =     222.09 ms /   213 tokens (    1.04 ms per token,   959.05 tokens per second)
1.35.444.089 I slot print_timing: id  3 | task 3771 |        eval time =    1853.75 ms /    88 tokens (   21.31 ms per token,    46.93 tokens per second)
1.35.444.089 I slot print_timing: id  3 | task 3771 |       total time =    2075.84 ms /   301 tokens
1.35.444.090 I slot print_timing: id  3 | task 3771 |    graphs reused =       3793
1.35.444.193 I slot      release: id  3 | task 3771 | stop processing: n_tokens = 2530, truncated = 0
1.35.483.743 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.965
1.35.484.024 I slot launch_slot_: id  3 | task 3861 | processing task, is_child = 0
1.38.685.599 I slot print_timing: id  3 | task 3861 | n_gen =    142, tg =  46.77 t/s, tg_3s =  47.10 t/s
1.41.692.968 I slot print_timing: id  3 | task 3861 | n_gen =    283, tg =  46.83 t/s, tg_3s =  46.88 t/s
1.44.714.026 I slot print_timing: id  3 | task 3861 | n_gen =    425, tg =  46.89 t/s, tg_3s =  47.00 t/s
1.47.728.215 I slot print_timing: id  3 | task 3861 | n_gen =    566, tg =  46.86 t/s, tg_3s =  46.78 t/s
1.50.732.064 I slot print_timing: id  3 | task 3861 | n_gen =    707, tg =  46.87 t/s, tg_3s =  46.94 t/s
1.53.744.812 I slot print_timing: id  3 | task 3861 | n_gen =    848, tg =  46.86 t/s, tg_3s =  46.80 t/s
