0.00.029.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.852 W srv  llama_server: -----------------
0.00.114.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.857 W srv  llama_server: -----------------
0.00.121.307 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.904.607 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.904.618 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.904.632 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.904.637 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.904.642 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.904.660 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.904.665 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.904.670 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.904.675 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.904.680 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.904.685 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.904.691 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.904.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.904.702 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.904.718 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.596.542 I cmn          init: llama threadpool init, n_threads = 16
0.15.711.429 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.15.716.763 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.716.783 I srv  llama_server: model loaded
0.15.716.786 I srv  llama_server: listening on http://127.0.0.1:8143
0.16.278.384 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.16.278.698 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.17.493.397 I slot print_timing: id  3 | task 0 | prompt eval time =     570.00 ms /   903 tokens (    0.63 ms per token,  1584.20 tokens per second)
0.17.493.402 I slot print_timing: id  3 | task 0 |        eval time =     644.65 ms /    31 tokens (   21.49 ms per token,    46.54 tokens per second)
0.17.493.403 I slot print_timing: id  3 | task 0 |       total time =    1214.65 ms /   934 tokens
0.17.493.403 I slot print_timing: id  3 | task 0 |    graphs reused =         30
0.17.493.480 I slot      release: id  3 | task 0 | stop processing: n_tokens = 933, truncated = 0
0.17.526.462 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
0.17.526.848 I slot launch_slot_: id  3 | task 35 | processing task, is_child = 0
0.19.550.628 I slot print_timing: id  3 | task 35 | prompt eval time =     177.37 ms /   117 tokens (    1.52 ms per token,   659.65 tokens per second)
0.19.550.633 I slot print_timing: id  3 | task 35 |        eval time =    1846.37 ms /    88 tokens (   21.22 ms per token,    47.12 tokens per second)
0.19.550.634 I slot print_timing: id  3 | task 35 |       total time =    2023.73 ms /   205 tokens
0.19.550.634 I slot print_timing: id  3 | task 35 |    graphs reused =        116
0.19.550.714 I slot      release: id  3 | task 35 | stop processing: n_tokens = 1137, truncated = 0
0.19.576.787 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.861 (> 0.100 thold), f_keep = 1.000
0.19.577.204 I slot launch_slot_: id  3 | task 125 | processing task, is_child = 0
0.20.927.209 I slot print_timing: id  3 | task 125 | prompt eval time =     193.44 ms /   183 tokens (    1.06 ms per token,   946.03 tokens per second)
0.20.927.216 I slot print_timing: id  3 | task 125 |        eval time =    1156.52 ms /    55 tokens (   21.42 ms per token,    46.69 tokens per second)
0.20.927.216 I slot print_timing: id  3 | task 125 |       total time =    1349.96 ms /   238 tokens
0.20.927.217 I slot print_timing: id  3 | task 125 |    graphs reused =        169
0.20.927.309 I slot      release: id  3 | task 125 | stop processing: n_tokens = 1374, truncated = 0
0.20.942.998 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
0.20.943.443 I slot launch_slot_: id  3 | task 182 | processing task, is_child = 0
0.22.114.843 I slot print_timing: id  3 | task 182 | prompt eval time =     185.04 ms /    72 tokens (    2.57 ms per token,   389.11 tokens per second)
